datetime,portfolio_value,cash,return
2020-01-02 09:30:00-05:00,100000.0,100000.0,
2020-01-03 09:30:00-05:00,99976.19995117188,96764.59991455078,-0.00023800048828126474
2020-01-04 09:30:00-05:00,99976.19995117188,96764.59991455078,0.0
2020-01-06 09:30:00-05:00,99969.49981689453,96764.59991455078,-6.70172929219115e-05
2020-01-07 09:30:00-05:00,99994.7998046875,96764.59991455078,0.0002530770668984772
2020-01-08 09:30:00-05:00,99993.99993896484,96764.59991455078,-7.999073194042694e-06
2020-01-09 09:30:00-05:00,100026.19995117188,96764.59991455078,0.00032201944343346334
2020-01-10 09:30:00-05:00,100037.5,96764.59991455078,0.00011297088996320426
2020-01-11 09:30:00-05:00,100037.5,96764.59991455078,0.0
2020-01-13 09:30:00-05:00,100028.50006103516,96764.59991455078,-8.99656525287229e-05
2020-01-14 09:30:00-05:00,100039.29992675781,96764.59991455078,0.00010796788631295406
2020-01-15 09:30:00-05:00,100038.09997558594,96764.59991455078,-1.1994797772030275e-05
2020-01-16 09:30:00-05:00,100061.6000366211,96764.59991455078,0.00023491110927631453
2020-01-17 09:30:00-05:00,100081.6000366211,96764.59991455078,0.00019987687577138757
2020-01-18 09:30:00-05:00,100081.6000366211,96764.59991455078,0.0
2020-01-21 09:30:00-05:00,100073.59985351562,96764.59991455078,-7.993660275751324e-05
2020-01-22 09:30:00-05:00,100086.99981689453,96764.59991455078,0.00013390108278832358
2020-01-23 09:30:00-05:00,100070.8999633789,96764.59991455078,-0.00016085858847880719
2020-01-24 09:30:00-05:00,100088.99993896484,96764.59991455078,0.0001808715180193765
2020-01-25 09:30:00-05:00,100088.99993896484,96764.59991455078,0.0
2020-01-27 09:30:00-05:00,99994.89990234375,96764.59991455078,-0.0009401636211618936
2020-01-28 09:30:00-05:00,100015.19989013672,96764.59991455078,0.0002030102316497029
2020-01-29 09:30:00-05:00,100048.3999633789,96764.59991455078,0.00033195027634458363
2020-01-30 09:30:00-05:00,100008.1997680664,96764.59991455078,-0.0004018074784525316
2020-01-31 09:30:00-05:00,100034.59991455078,96764.59991455078,0.00026397981911086
2020-02-01 09:30:00-05:00,100034.59991455078,96764.59991455078,0.0
2020-02-03 09:30:00-05:00,99998.09997558594,96764.59991455078,-0.00036487314385247327
2020-02-04 09:30:00-05:00,100045.29998779297,96764.59991455078,0.0004720090903582719
2020-02-05 09:30:00-05:00,100087.2998046875,96764.59991455078,0.0004198079959742973
2020-02-06 09:30:00-05:00,100103.69995117188,96764.59991455078,0.0001638584167660273
2020-02-07 09:30:00-05:00,100092.79998779297,96764.59991455078,-0.00010888671831532637
2020-02-08 09:30:00-05:00,100092.79998779297,96764.59991455078,0.0
2020-02-10 09:30:00-05:00,100076.90002441406,96764.59991455078,-0.00015885221894929025
2020-02-11 09:30:00-05:00,100126.19995117188,96764.59991455078,0.0004926204423376657
2020-02-12 09:30:00-05:00,100132.89978027344,96764.59991455078,6.691384577495185e-05
2020-02-13 09:30:00-05:00,100123.1997680664,96764.59991455078,-9.687138021885477e-05
2020-02-14 09:30:00-05:00,100139.70001220703,96764.59991455078,0.00016479940891667155
2020-02-15 09:30:00-05:00,100139.70001220703,96764.59991455078,0.0
2020-02-18 09:30:00-05:00,100129.70001220703,96764.59991455078,-9.986049487642479e-05
2020-02-19 09:30:00-05:00,100142.5,96764.59991455078,0.00012783407711602912
2020-02-20 09:30:00-05:00,100141.99981689453,96764.59991455078,-4.994713587835875e-06
2020-02-21 09:30:00-05:00,100119.29992675781,96764.59991455078,-0.00022667702041323512
2020-02-22 09:30:00-05:00,100119.29992675781,96764.59991455078,0.0
2020-02-24 09:30:00-05:00,99996.00006103516,96764.59991455078,-0.001231529443502466
2020-02-25 09:30:00-05:00,100003.99993896484,96764.59991455078,8.000197932722664e-05
2020-02-26 09:30:00-05:00,99906.3998413086,96764.59991455078,-0.0009759619386806584
2020-02-27 09:30:00-05:00,99819.19982910156,96764.59991455078,-0.0008728170802425606
2020-02-28 09:30:00-05:00,99651.6000366211,96764.59991455078,-0.0016790336204599576
2020-02-29 09:30:00-05:00,99651.6000366211,96764.59991455078,0.0
2020-03-02 09:30:00-05:00,99746.69982910156,96764.59991455078,0.0009543227850383751
2020-03-03 09:30:00-05:00,99859.59991455078,96764.59991455078,0.0011318678777609836
2020-03-04 09:30:00-05:00,99825.79986572266,96764.59991455078,-0.00033847570846512465
2020-03-05 09:30:00-05:00,99814.40002441406,96764.59991455078,-0.00011419734501427747
2020-03-06 09:30:00-05:00,99696.09985351562,96764.59991455078,-0.0011852014425723922
2020-03-07 09:30:00-05:00,99696.09985351562,96764.59991455078,0.0
2020-03-09 09:30:00-04:00,99611.00006103516,96764.59991455078,-0.000853591992119096
2020-03-10 09:30:00-04:00,99571.6000366211,96764.59991455078,-0.0003955388901820678
2020-03-11 09:30:00-04:00,99324.59991455078,96764.59991455078,-0.0024806282311369277
2020-03-12 09:30:00-04:00,99395.49987792969,96764.59991455078,0.000713820779946861
2020-03-13 09:30:00-04:00,99395.49987792969,96764.59991455078,0.0
2020-03-14 09:30:00-04:00,99395.49987792969,96764.59991455078,0.0
2020-03-16 09:30:00-04:00,99214.99984741211,96764.59991455078,-0.0018159778937603122
2020-03-17 09:30:00-04:00,99127.09991455078,96764.59991455078,-0.0008859540694100554
2020-03-18 09:30:00-04:00,99157.09991455078,96764.59991455078,0.00030264176018324207
2020-03-19 09:30:00-04:00,99189.89990234375,96764.59991455078,0.0003307880910317085
2020-03-20 09:30:00-04:00,99189.89990234375,96764.59991455078,0.0
2020-03-21 09:30:00-04:00,99189.89990234375,96764.59991455078,0.0
2020-03-23 09:30:00-04:00,99108.79989624023,96764.59991455078,-0.0008176236308672369
2020-03-24 09:30:00-04:00,99213.29986572266,96764.59991455078,0.0010543964773241932
2020-03-25 09:30:00-04:00,99259.79995727539,96764.59991455078,0.000468688085323965
2020-03-26 09:30:00-04:00,99297.29995727539,96764.59991455078,0.00037779644948043867
2020-03-27 09:30:00-04:00,99297.29995727539,96764.59991455078,0.0
2020-03-28 09:30:00-04:00,99297.29995727539,96764.59991455078,0.0
2020-03-30 09:30:00-04:00,99370.19989013672,96764.59991455078,0.000734158259013018
2020-03-31 09:30:00-04:00,99244.39987182617,96764.59991455078,-0.0012659732842404958
2020-04-01 09:30:00-04:00,99216.49993896484,96764.59991455078,-0.00028112349812547954
2020-04-02 09:30:00-04:00,99272.19985961914,96764.59991455078,0.0005613977583220908
2020-04-03 09:30:00-04:00,99272.19985961914,96764.59991455078,0.0
2020-04-04 09:30:00-04:00,99272.19985961914,96764.59991455078,0.0
2020-04-06 09:30:00-04:00,99506.69982910156,96764.59991455078,0.002362191729547991
2020-04-07 09:30:00-04:00,99444.19982910156,96764.59991455078,-0.0006280984105325738
2020-04-08 09:30:00-04:00,99540.39978027344,96764.59991455078,0.0009673761902373457
2020-04-09 09:30:00-04:00,99540.39978027344,96764.59991455078,0.0
2020-04-10 09:30:00-04:00,99540.39978027344,96764.59991455078,0.0
2020-04-13 09:30:00-04:00,99574.40002441406,96764.59991455078,0.0003415723084865263
2020-04-14 09:30:00-04:00,99540.29998779297,96764.59991455078,-0.00034245786680842105
2020-04-15 09:30:00-04:00,99556.09985351562,96764.59991455078,0.00015872833138530495
2020-04-16 09:30:00-04:00,99618.3999633789,96764.59991455078,0.0006257789322297036
2020-04-17 09:30:00-04:00,99618.3999633789,96764.59991455078,0.0
2020-04-18 09:30:00-04:00,99618.3999633789,96764.59991455078,0.0
2020-04-20 09:30:00-04:00,99531.90002441406,96764.59991455078,-0.0008683128718854904
2020-04-21 09:30:00-04:00,99548.09997558594,96764.59991455078,0.00016276139778192977
2020-04-22 09:30:00-04:00,99569.49981689453,96764.59991455078,0.00021496986194446954
2020-04-23 09:30:00-04:00,99571.90002441406,96764.59991455078,2.4105850927602646e-05
2020-04-24 09:30:00-04:00,99571.90002441406,96764.59991455078,0.0
2020-04-25 09:30:00-04:00,99571.90002441406,96764.59991455078,0.0
2020-04-27 09:30:00-04:00,99674.7998046875,96764.59991455078,0.001033421881557084
2020-04-28 09:30:00-04:00,99679.89990234375,96764.59991455078,5.116737295929319e-05
2020-04-29 09:30:00-04:00,99681.69982910156,96764.59991455078,1.8057068271293275e-05
2020-04-30 09:30:00-04:00,99617.69989013672,96764.59991455078,-0.0006420430136581112
2020-05-01 09:30:00-04:00,99617.69989013672,96764.59991455078,0.0
2020-05-02 09:30:00-04:00,99617.69989013672,96764.59991455078,0.0
2020-05-04 09:30:00-04:00,99631.00006103516,96764.59991455078,0.00013351212598866624
2020-05-05 09:30:00-04:00,99645.0,96764.59991455078,0.00014051790061597735
2020-05-06 09:30:00-04:00,99642.09991455078,96764.59991455078,-2.9104174311012088e-05
2020-05-07 09:30:00-04:00,99675.49987792969,96764.59991455078,0.0003351993124145469
2020-05-08 09:30:00-04:00,99675.49987792969,96764.59991455078,0.0
2020-05-09 09:30:00-04:00,99675.49987792969,96764.59991455078,0.0
2020-05-11 09:30:00-04:00,99702.5,96764.59991455078,0.0002708802273716504
2020-05-12 09:30:00-04:00,99625.19989013672,96764.59991455078,-0.000775307638858469
2020-05-13 09:30:00-04:00,99554.1000366211,96764.59991455078,-0.0007136733837826981
2020-05-14 09:30:00-04:00,99588.29986572266,96764.59991455078,0.00034353009156817826
2020-05-15 09:30:00-04:00,99588.29986572266,96764.59991455078,0.0
2020-05-16 09:30:00-04:00,99588.29986572266,96764.59991455078,0.0
2020-05-18 09:30:00-04:00,99708.09997558594,96764.59991455078,0.0012029536604682978
2020-05-19 09:30:00-04:00,99722.79998779297,96764.59991455078,0.0001474304716531094
2020-05-20 09:30:00-04:00,99732.5,96764.59991455078,9.72697538397238e-05
2020-05-21 09:30:00-04:00,99710.29998779297,96764.59991455078,-0.00022259556520720647
2020-05-22 09:30:00-04:00,99710.29998779297,96764.59991455078,0.0
2020-05-23 09:30:00-04:00,99710.29998779297,96764.59991455078,0.0
2020-05-26 09:30:00-04:00,99785.79986572266,96764.59991455078,0.0007571923656726209
2020-05-27 09:30:00-04:00,99811.09985351562,96764.59991455078,0.00025354296730606407
2020-05-28 09:30:00-04:00,99789.19982910156,96764.59991455078,-0.00021941471886599562
2020-05-29 09:30:00-04:00,99789.19982910156,96764.59991455078,0.0
2020-05-30 09:30:00-04:00,99789.19982910156,96764.59991455078,0.0
2020-06-01 09:30:00-04:00,99830.09979248047,96764.59991455078,0.00040986362701533885
2020-06-02 09:30:00-04:00,99866.99981689453,96764.59991455078,0.0003696282432930076
2020-06-03 09:30:00-04:00,99875.6997680664,96764.59991455078,8.711537532746227e-05
2020-06-04 09:30:00-04:00,99936.90002441406,96764.59991455078,0.000612764230836671
2020-06-05 09:30:00-04:00,99936.90002441406,96764.59991455078,0.0
2020-06-06 09:30:00-04:00,99936.90002441406,96764.59991455078,0.0
2020-06-08 09:30:00-04:00,99967.59979248047,96764.59991455078,0.0003071915184371665
2020-06-09 09:30:00-04:00,99978.80004882812,96764.59991455078,0.00011203886430100063
2020-06-10 09:30:00-04:00,99879.19982910156,96764.59991455078,-0.0009962133940186746
2020-06-11 09:30:00-04:00,99846.99981689453,96764.59991455078,-0.00032238956922092665
2020-06-12 09:30:00-04:00,99846.99981689453,96764.59991455078,0.0
2020-06-13 09:30:00-04:00,99846.99981689453,96764.59991455078,0.0
2020-06-15 09:30:00-04:00,99919.40002441406,96764.59991455078,0.0007251114971136285
2020-06-16 09:30:00-04:00,99905.29998779297,96764.59991455078,-0.00014111410414441306
2020-06-17 09:30:00-04:00,99864.70001220703,96764.59991455078,-0.0004063846021271633
2020-06-18 09:30:00-04:00,99906.30004882812,96764.59991455078,0.0004165639772213403
2020-06-19 09:30:00-04:00,99906.30004882812,96764.59991455078,0.0
2020-06-20 09:30:00-04:00,99906.30004882812,96764.59991455078,0.0
2020-06-22 09:30:00-04:00,99899.49981689453,96764.59991455078,-6.806609723586377e-05
2020-06-23 09:30:00-04:00,99862.99987792969,96764.59991455078,-0.0003653665837340947
2020-06-24 09:30:00-04:00,99799.29992675781,96764.59991455078,-0.0006378733990540786
2020-06-25 09:30:00-04:00,99826.19995117188,96764.59991455078,0.0002695412135536035
2020-06-26 09:30:00-04:00,99826.19995117188,96764.59991455078,0.0
2020-06-27 09:30:00-04:00,99826.19995117188,96764.59991455078,0.0
2020-06-29 09:30:00-04:00,99804.49981689453,96764.59991455078,-0.00021737914783848122
2020-06-30 09:30:00-04:00,99860.29998779297,96764.59991455078,0.0005590947402251967
2020-07-01 09:30:00-04:00,99906.99981689453,96764.59991455078,0.000467651600358332
2020-07-02 09:30:00-04:00,99906.99981689453,96764.59991455078,0.0
2020-07-03 09:30:00-04:00,99906.99981689453,96764.59991455078,0.0
2020-07-06 09:30:00-04:00,99918.3999633789,96764.59991455078,0.00011410758510677077
2020-07-07 09:30:00-04:00,99910.6997680664,96764.59991455078,-7.706483806102504e-05
2020-07-08 09:30:00-04:00,99932.99987792969,96764.59991455078,0.00022320041712298178
2020-07-09 09:30:00-04:00,99907.69989013672,96764.59991455078,-0.000253169501804984
2020-07-10 09:30:00-04:00,99907.69989013672,96764.59991455078,0.0
2020-07-11 09:30:00-04:00,99907.69989013672,96764.59991455078,0.0
2020-07-13 09:30:00-04:00,99897.59979248047,96764.59991455078,-0.0001010942867002429
2020-07-14 09:30:00-04:00,99988.69995117188,96764.59991455078,0.0009119354106670308
2020-07-15 09:30:00-04:00,99962.5,96764.59991455078,-0.00026202912113737487
2020-07-16 09:30:00-04:00,99983.3999633789,96764.59991455078,0.00020907803805325642
2020-07-17 09:30:00-04:00,99983.3999633789,96764.59991455078,0.0
2020-07-18 09:30:00-04:00,99983.3999633789,96764.59991455078,0.0
2020-07-20 09:30:00-04:00,100029.1000366211,96764.59991455078,0.000457076607305984
2020-07-21 09:30:00-04:00,100010.79986572266,96764.59991455078,-0.00018294847091238076
2020-07-22 09:30:00-04:00,100029.29992675781,96764.59991455078,0.00018498063269167808
2020-07-23 09:30:00-04:00,99974.1000366211,96764.59991455078,-0.000551837213467854
2020-07-24 09:30:00-04:00,99974.1000366211,96764.59991455078,0.0
2020-07-25 09:30:00-04:00,99974.1000366211,96764.59991455078,0.0
2020-07-27 09:30:00-04:00,99988.8998413086,96764.59991455078,0.00014803638824534282
2020-07-28 09:30:00-04:00,99985.79986572266,96764.59991455078,-3.100319726345724e-05
2020-07-29 09:30:00-04:00,99983.59985351562,96764.59991455078,-2.200324656087549e-05
2020-07-30 09:30:00-04:00,100023.59985351562,96764.59991455078,0.0004000656113463119
2020-07-31 09:30:00-04:00,100023.59985351562,96764.59991455078,0.0
2020-08-01 09:30:00-04:00,100023.59985351562,96764.59991455078,0.0
2020-08-03 09:30:00-04:00,100043.1997680664,96764.59991455078,0.00019595290091034556
2020-08-04 09:30:00-04:00,100079.29992675781,96764.59991455078,0.0003608457024075751
2020-08-05 09:30:00-04:00,100079.40002441406,96764.59991455078,1.0001834178652302e-06
2020-08-06 09:30:00-04:00,100097.39990234375,96764.59991455078,0.00017985597360992145
2020-08-07 09:30:00-04:00,100097.39990234375,96764.59991455078,0.0
2020-08-08 09:30:00-04:00,100097.39990234375,96764.59991455078,0.0
2020-08-10 09:30:00-04:00,100133.09997558594,96764.59991455078,0.0003566533524048676
2020-08-11 09:30:00-04:00,100118.99993896484,96764.59991455078,-0.00014081294421652846
2020-08-12 09:30:00-04:00,100130.6997680664,96764.59991455078,0.00011685922860493747
2020-08-13 09:30:00-04:00,100128.69995117188,96764.59991455078,-1.9972065501971947e-05
2020-08-14 09:30:00-04:00,100128.69995117188,96764.59991455078,0.0
2020-08-15 09:30:00-04:00,100128.69995117188,96764.59991455078,0.0
2020-08-17 09:30:00-04:00,100147.99987792969,96764.59991455078,0.00019275119688177966
2020-08-18 09:30:00-04:00,100155.09979248047,96764.59991455078,7.089422214567875e-05
2020-08-19 09:30:00-04:00,100118.1997680664,96764.59991455078,-0.00036842881181808895
2020-08-20 09:30:00-04:00,100143.80004882812,96764.59991455078,0.00025570057013624137
2020-08-21 09:30:00-04:00,100143.80004882812,96764.59991455078,0.0
2020-08-22 09:30:00-04:00,100143.80004882812,96764.59991455078,0.0
2020-08-24 09:30:00-04:00,100199.89990234375,96764.59991455078,0.0005601929773813019
2020-08-25 09:30:00-04:00,100212.20001220703,96764.59991455078,0.00012275571008824038
2020-08-26 09:30:00-04:00,100249.70001220703,96764.59991455078,0.0003742059349602922
2020-08-27 09:30:00-04:00,100258.99993896484,96764.59991455078,9.276762680276995e-05
2020-08-28 09:30:00-04:00,100258.99993896484,96764.59991455078,0.0
2020-08-29 09:30:00-04:00,100258.99993896484,96764.59991455078,0.0
2020-08-31 09:30:00-04:00,100266.69982910156,96764.59991455078,7.679998944132294e-05
2020-09-01 09:30:00-04:00,100311.30004882812,96764.59991455078,0.0004448158740895103
2020-09-02 09:30:00-04:00,100323.29986572266,96764.59991455078,0.00011962577385293827
2020-09-03 09:30:00-04:00,100225.8999633789,96764.59991455078,-0.0009708602336059302
2020-09-04 09:30:00-04:00,100225.8999633789,96764.59991455078,0.0
2020-09-05 09:30:00-04:00,100225.8999633789,96764.59991455078,0.0
2020-09-08 09:30:00-04:00,100140.09979248047,96764.59991455078,-0.0008560678520201925
2020-09-09 09:30:00-04:00,100182.79998779297,96764.59991455078,0.0004264045612196732
2020-09-10 09:30:00-04:00,100122.79998779297,96764.59991455078,-0.0005989052013649632
2020-09-11 09:30:00-04:00,100122.79998779297,96764.59991455078,0.0
2020-09-12 09:30:00-04:00,100122.79998779297,96764.59991455078,0.0
2020-09-14 09:30:00-04:00,100175.79986572266,96764.59991455078,0.000529348739109814
2020-09-15 09:30:00-04:00,100179.70001220703,96764.59991455078,3.8933020645837146e-05
2020-09-16 09:30:00-04:00,100100.19989013672,96764.59991455078,-0.000793575166032845
2020-09-17 09:30:00-04:00,100118.29986572266,96764.59991455078,0.0001808185758449543
2020-09-18 09:30:00-04:00,100118.29986572266,96764.59991455078,0.0
2020-09-19 09:30:00-04:00,100118.29986572266,96764.59991455078,0.0
2020-09-21 09:30:00-04:00,100050.29998779297,96764.59991455078,-0.0006791952921781919
2020-09-22 09:30:00-04:00,100073.59985351562,96764.59991455078,0.00023288151785161304
2020-09-23 09:30:00-04:00,99976.79992675781,96764.59991455078,-0.0009672873455087716
2020-09-24 09:30:00-04:00,99990.39978027344,96764.59991455078,0.00013603009423768242
2020-09-25 09:30:00-04:00,99990.39978027344,96764.59991455078,0.0
2020-09-26 09:30:00-04:00,99990.39978027344,96764.59991455078,0.0
2020-09-28 09:30:00-04:00,100104.29992675781,96764.59991455078,0.0011391108219855894
2020-09-29 09:30:00-04:00,100095.49987792969,96764.59991455078,-8.790879946773966e-05
2020-09-30 09:30:00-04:00,100141.49993896484,96764.59991455078,0.0004595617294609333
2020-10-01 09:30:00-04:00,100081.6000366211,96764.59991455078,-0.0005981526378200375
2020-10-02 09:30:00-04:00,100081.6000366211,96764.59991455078,0.0
2020-10-03 09:30:00-04:00,100081.6000366211,96764.59991455078,0.0
2020-10-05 09:30:00-04:00,100163.69995117188,96764.59991455078,0.0008203297561264478
2020-10-06 09:30:00-04:00,100145.79986572266,96764.59991455078,-0.00017870830907751323
2020-10-07 09:30:00-04:00,100193.09997558594,96764.59991455078,0.0004723124676890844
2020-10-08 09:30:00-04:00,100220.19989013672,96764.59991455078,0.00027047685476722094
2020-10-09 09:30:00-04:00,100220.19989013672,96764.59991455078,0.0
2020-10-10 09:30:00-04:00,100220.19989013672,96764.59991455078,0.0
2020-10-12 09:30:00-04:00,100287.39990234375,96764.59991455078,0.0006705236297741557
2020-10-13 09:30:00-04:00,100272.09991455078,96764.59991455078,-0.00015256141656749822
2020-10-14 09:30:00-04:00,100201.69982910156,96764.59991455078,-0.000702090466931593
2020-10-15 09:30:00-04:00,100254.19982910156,96764.59991455078,0.000523943207445976
2020-10-16 09:30:00-04:00,100254.19982910156,96764.59991455078,0.0
2020-10-17 09:30:00-04:00,100254.19982910156,96764.59991455078,0.0
2020-10-19 09:30:00-04:00,100199.19982910156,96764.59991455078,-0.0005486054458940792
2020-10-20 09:30:00-04:00,100197.89978027344,96764.59991455078,-1.2974642814911341e-05
2020-10-21 09:30:00-04:00,100194.19982910156,96764.59991455078,-3.692643438624188e-05
2020-10-22 09:30:00-04:00,100223.8998413086,96764.59991455078,0.0002964244662633231
2020-10-23 09:30:00-04:00,100223.8998413086,96764.59991455078,0.0
2020-10-24 09:30:00-04:00,100223.8998413086,96764.59991455078,0.0
2020-10-26 09:30:00-04:00,100162.20001220703,96764.59991455078,-0.0006156199189939482
2020-10-27 09:30:00-04:00,100085.59997558594,96764.59991455078,-0.0007647599255183879
2020-10-28 09:30:00-04:00,100033.69995117188,96764.59991455078,-0.0005185563600230703
2020-10-29 09:30:00-04:00,100047.39990234375,96764.59991455078,0.00013695335850383294
2020-10-30 09:30:00-04:00,100047.39990234375,96764.59991455078,0.0
2020-10-31 09:30:00-04:00,100047.39990234375,96764.59991455078,0.0
2020-11-02 09:30:00-05:00,100066.6000366211,96764.59991455078,0.0001919103774419284
2020-11-03 09:30:00-05:00,100101.49993896484,96764.59991455078,0.00034876674465778024
2020-11-04 09:30:00-05:00,100173.1997680664,96764.59991455078,0.0007162712761075163
2020-11-05 09:30:00-05:00,100256.99981689453,96764.59991455078,0.0008365515828798742
2020-11-06 09:30:00-05:00,100263.8998413086,96764.59991455078,6.882336821023571e-05
2020-11-07 09:30:00-05:00,100263.8998413086,96764.59991455078,0.0
2020-11-09 09:30:00-05:00,100404.29992675781,96764.59991455078,0.0014003054506301904
2020-11-10 09:30:00-05:00,100299.49981689453,96764.59991455078,-0.001043781092440521
2020-11-11 09:30:00-05:00,100328.59985351562,96764.59991455078,0.00029013142312983575
2020-11-12 09:30:00-05:00,100320.39978027344,96764.59991455078,-8.173216066165168e-05
2020-11-13 09:30:00-05:00,100317.2998046875,96764.59991455078,-3.090074992451175e-05
2020-11-14 09:30:00-05:00,100317.2998046875,96764.59991455078,0.0
2020-11-16 09:30:00-05:00,100374.40002441406,96764.59991455078,0.0005691961390281719
2020-11-17 09:30:00-05:00,100364.29992675781,96764.59991455078,-0.00010062423938572707
2020-11-18 09:30:00-05:00,100373.69995117188,96764.59991455078,9.365904431080097e-05
2020-11-19 09:30:00-05:00,100320.59997558594,96764.59991455078,-0.0005290227979218853
2020-11-20 09:30:00-05:00,100339.59991455078,96764.59991455078,0.00018939219830693688
2020-11-21 09:30:00-05:00,100339.59991455078,96764.59991455078,0.0
2020-11-23 09:30:00-05:00,100337.39990234375,96764.59991455078,-2.1925662539112878e-05
2020-11-24 09:30:00-05:00,100366.69982910156,96764.59991455078,0.0002920140125848292
2020-11-25 09:30:00-05:00,100395.8999633789,96764.59991455078,0.0002909344865085206
2020-11-26 09:30:00-05:00,100395.8999633789,96764.59991455078,0.0
2020-11-27 09:30:00-05:00,100402.99987792969,96764.59991455078,7.071916834622272e-05
2020-11-28 09:30:00-05:00,100402.99987792969,96764.59991455078,0.0
2020-11-30 09:30:00-05:00,100392.89978027344,96764.59991455078,-0.00010059557651198592
2020-12-01 09:30:00-05:00,100420.29998779297,96764.59991455078,0.00027292973486670036
2020-12-02 09:30:00-05:00,100412.79998779297,96764.59991455078,-7.468609435457019e-05
2020-12-03 09:30:00-05:00,100431.3998413086,96764.59991455078,0.00018523388968216814
2020-12-04 09:30:00-05:00,100437.79998779297,96764.59991455078,6.372654861408478e-05
2020-12-05 09:30:00-05:00,100437.79998779297,96764.59991455078,0.0
2020-12-07 09:30:00-05:00,100454.7998046875,96764.59991455078,0.0001692571611147109
2020-12-08 09:30:00-05:00,100441.79992675781,96764.59991455078,-0.00012941022186063744
2020-12-09 09:30:00-05:00,100473.3999633789,96764.59991455078,0.00031461041761637887
2020-12-10 09:30:00-05:00,100418.29986572266,96764.59991455078,-0.0005484048283060927
2020-12-11 09:30:00-05:00,100413.59985351562,96764.59991455078,-4.680433958070829e-05
2020-12-12 09:30:00-05:00,100413.59985351562,96764.59991455078,0.0
2020-12-14 09:30:00-05:00,100451.00006103516,96764.59991455078,0.0003724615746680815
2020-12-15 09:30:00-05:00,100438.59985351562,96764.59991455078,-0.0001234453366516508
2020-12-16 09:30:00-05:00,100462.79998779297,96764.59991455078,0.00024094456028489475
2020-12-17 09:30:00-05:00,100483.99993896484,96764.59991455078,0.00021102289777363836
2020-12-18 09:30:00-05:00,100474.29992675781,96764.59991455078,-9.653290287925387e-05
2020-12-19 09:30:00-05:00,100474.29992675781,96764.59991455078,0.0
2020-12-21 09:30:00-05:00,100430.09992675782,96780.39991455078,-0.0004399134906361013
2020-12-22 09:30:00-05:00,100462.49982910157,96780.39991455078,0.00032261147173384686
2020-12-23 09:30:00-05:00,100463.19990234375,96780.39991455078,6.968503106996593e-06
2020-12-24 09:30:00-05:00,100461.19978027344,96780.39991455078,-1.9909002224260952e-05
2020-12-25 09:30:00-05:00,100461.19978027344,96780.39991455078,0.0
2020-12-28 09:30:00-05:00,100497.79981689453,96780.39991455078,0.00036432012260601
2020-12-29 09:30:00-05:00,100518.49989013672,96780.39991455078,0.00020597538732092247
2020-12-30 09:30:00-05:00,100503.79987792969,96780.39991455078,-0.0001462418581962277
2020-12-31 09:30:00-05:00,100498.19990234375,96780.39991455078,-5.571904338685929e-05
